+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ export CUDA_VISIBLE_DEVICES=1,2,3,4
+ CUDA_VISIBLE_DEVICES=1,2,3,4
+ MODEL_PATH=/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models
+ python3 -m verl.trainer.main config=/data/wuxinrui/EasyR1/examples/config.yaml worker.actor.model.model_path=/data/wuxinrui/easyr1_checkpoints/trained/global_step_26/models trainer.n_gpus_per_node=4
2025-04-09 19:33:24,254	INFO worker.py:1852 -- Started a local Ray instance.
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.07it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.07it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.07it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.07it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.07it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.07it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.06it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.06it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.06it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.06it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.06it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.06it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.06it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.06s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.06it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.07s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.05it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.07s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.05it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.07s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.05it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.07s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.05it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.07s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.05it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.07s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.05it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:14, 1.07s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:21, 2.05it/s][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:01<00:23, 1.67s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:49, 1.09s/it][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:03<00:47, 3.40s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:02<02:07, 2.82s/it][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:03<00:52, 3.73s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:03<02:21, 3.16s/it][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:03<00:55, 3.97s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:03<02:32, 3.39s/it][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:05<01:18, 5.60s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<03:45, 5.02s/it][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:05<01:18, 5.60s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<03:45, 5.02s/it][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:05<01:18, 5.60s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<03:45, 5.02s/it][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:05<01:18, 5.60s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<03:45, 5.02s/it][A                                                                           
                                                                                [A[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:05<01:18, 5.60s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<03:45, 5.02s/it][A                                                                           
                                                                                [A[36m(WorkerDict pid=3525346)[0m Processed prompts:   0%|          | 0/640 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [00:06<01:28, 6.36s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:05<04:20, 5.78s/it][A                                                                           
                                                                                [A[36m(WorkerDict pid=3525346)[0m Processed prompts:   0%|          | 1/640 [01:44<18:28:05, 104.05s/it, est. speed input: 0.51 toks/s, output: 42.16 toks/s]
[2m[36m(pid=3524328) [0mEpisode 0:   7%|▋         | 1.00/15.0 [01:50<25:45, 110s/it]
[2m[36m(pid=3524328) [0mRunning step 1:   2%|▏         | 1.00/46.0 [01:49<1:22:21, 110s/it][A                                                                          
